m_reaction,m_gene_original,ssb_best_pdb,ssb_best_pdb_chain
ACGAMK,Nagk_AT1,2ch5,A
ACNAMPH,Nanp_AT1,4knv,A
ACP1_FMN,Acp1_AT1,3n8i,A
ACP1_FMN,Acp1_AT2,1xww,A
ACP1_FMN,Acp1_AT3,3n8i,A
ADK1,Ak1_AT1,2c95,A
ADMDC,Amd1_AT1,1jl0,B
ADNK1,Adk_AT1,1bx4,A
ADNK1,Adk_AT2,1bx4,A
ADPT,AprT_AT1,1zn8,B
AHCi,Ahcy_AT1,1li4,A
ALDD2x,Aldh1a1_AT1,4wj9,A
ALDD2x,Aldh3a1_AT1,3sza,B
AMANK,Nagk_AT1,2ch5,A
AP4AH1,NudT2_AT1,4ijx,A
ARGN,Arg1_AT1,2aeb,A
CAT,Cat_AT1,1dgf,A
CHOLK,Chk_AT1,3g15,A
CHOLK,Chk_AT2,5ftg,A
CHOLK,Chkl_AT1,3feg,A
CYTK1,UmpK_AT1,1uj2,A
DOPAMT,Comt_AT1,3bwy,A
DOPAMT,Comt_AT2,3bwy,A
DPGM,Bpgm_AT1,2hhj,A
DPGase,Bpgm_AT1,2hhj,A
ENO,Eno1_AT1,3b97,C
ENOPH,ENOPH1,1yns,A
ETHAK,Chk_AT1,3g15,A
ETHAK,Chk_AT2,5ftg,A
FBA,Aldoa_AT1,1ald,A
FBA,Aldoa_AT2,1ald,A
FBP26,Fbp1_AT1,2jjk,A
FBP26,Fbp2_AT1,4he2,A
FBP26,Pfkfb1_AT1,1k6m,A
FBP26,Pfkfb3_AT1,5ak0,A
FCLT,Fech_AT1,3hcn,A
FCLT,Fech_AT2,3hcn,A
FUM,Fh_AT1,3e04,D
G6PDA,Gnpda1_AT1,1ne7,A
G6PDH2r,G6pd_AT1,2bh9,A
GALKr,Galk1_AT1,1wuu,B
GALOR,Akr1a1_AT1,2alr,A
GALOR,Akr1b1_AT1,1us0,A
GALT,Galt_AT1,5in3,B
GALT,Galt_AT2,5in3,A
GALt1r,Slc2a3_1_e,4zw9,A
GAPD,Gapdh_AT1,1u8f,O
GGLUCT,Gctg_AT1,3cry,B
GLCt1,Slc2a3_1_e,4zw9,A
GLNS,Glul_AT1,2ojw,C
GLYOX,Hagh_AT1,1qh5,A
GMPR,GmpR_AT1,2ble,A
GMPS2,Gmps_AT1,2vxo,B
GND,Pgd_AT1,4gwg,A
GTHOr,Gsr_AT2,3dk9,A
GTHPi,Gpx1_AT1,2f8a,B
GTHPi,Gpx1_AT2,2f8a,B
GTHPi,Gpx4_AT1,2obi,A
GTHPi,Prdx1_AT1,3hy2,A
GTHPi,Prdx2_AT1,1qmv,A
GTHS,Gss_AT1,2hgs,A
